Event Name,Event ID,Event URL,Start Date,End Date,Start Time,End Time,Timezone,Image URL,Ticket Price,Tickets URL,Venue Name,Venue Address,Organizer Name,Organizer URL,Summary,Tags,Source,Month
IFINEXPO Dubai--International Finance Expo 2027,299085471697,https://www.eventbrite.hk/e/ifinexpo-dubai-international-finance-expo-2027-tickets-299085471697,2027-03-26,2027-03-27,08:30,17:30,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F494968159%2F700916941403%2F1%2Foriginal.20230418-040650?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C97%2C4000%2C2000&s=7f359df1fa7da9b0f3e0340e576795c6,0.00 USD,https://www.eventbrite.com/checkout-external?eid=299085471697,Jumeirah Emirates Towers,"Sheikh Zayed Road, Dubai, إمارة دبيّ",,,"A grand professional  event encompassing the crypto industry chain(forex, fintech, blockchain, crypto, DeFi, NFT, mining, payment...)","['Finance', 'Business & Professional', 'Conference', 'Finance', 'Blockchain', 'Cryptocurrency', 'Bitcoin', 'Fintech', 'Defi', 'Forex', 'Crypto', 'Payment', 'Nft']",Eventbrite,2027-03
Dubai Investors  Dinner | B2B Networking | With Investors & VCs,1252651186419,https://www.eventbrite.com/e/dubai-investors-dinner-b2b-networking-with-investors-vcs-tickets-1252651186419,2025-05-08,2025-05-08,15:00,19:00,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F977732683%2F2225436848553%2F1%2Foriginal.20250307-070909?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.00491891897783&fp-y=0.00460836490297&s=04c30ecc3a21714880d866f998ed05c6,0.00 USD,https://www.eventbrite.com/checkout-external?eid=1252651186419,"The Ritz-Carlton, Dubai","Al Mamsha Street, Dubai, Dubai",,,Are you an Investor or a Founder? Are you actively Investing / Raising? Is it $2M or less? Yes? This event is for you!,"['Startups & Small Business', 'Business & Professional', 'Meeting or Networking Event', 'Networking', 'Startup', 'Funding', 'Dubai', 'Pitching', 'B2bnetworking', 'business_networking', 'pitch_to_investors', 'dubai_events', 'dubai_investors']",Eventbrite,2025-05
Algorithmic Trading and Financial Data Analysis with Python,858399364607,https://www.eventbrite.com/e/algorithmic-trading-and-financial-data-analysis-with-python-tickets-858399364607,2025-03-27,2025-03-27,16:00,17:30,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F229802679%2F198476887449%2F1%2Foriginal.20211219-114152?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C170%2C1536%2C768&s=fb383c1b88c41a0a837ef62ad9b9690a,0.00 USD,https://www.eventbrite.com/checkout-external?eid=858399364607,Innosoft Gulf FZ LLC,"Block 6, Office 102 Dubai Knowledge Park, Dubai, Dubai",,,"Explore Python in finance: algorithmic trading, crypto data, and our in-house futures bot.","['Medicine', 'Science & Technology', 'Seminar or Talk', 'Ai', 'Artificial_intelligence', 'data_analysis', 'data_visualization_course', 'ai_certification_course', 'ai_dubai', 'machine_learning_dubai', 'machine_learning_uae', 'ml_course', 'ai_certification_dubai']",Eventbrite,2025-03
SGH Womens' Health Conference 2025,1272321781699,https://www.eventbrite.co.uk/e/sgh-womens-health-conference-2025-tickets-1272321781699,2025-04-13,2025-04-13,13:00,19:00,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F977710843%2F2544420577101%2F1%2Foriginal.20250307-054630?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.426093319559&fp-y=0.178015564202&s=de4138a7ee7375393963361fabfb7c65,0.00 GBP,https://www.eventbrite.com/checkout-external?eid=1272321781699,Saudi German Hospital | SGH Dubai,"36 Sheikh Zayed Road, Dubai, Dubai",,,"Join us at the SGH Women's Health Conference 2025 for a day of empowering talks, workshops, and networking opportunities!","['Medical', 'Health & Wellness', 'Conference', 'Event', 'Conference', 'Womenshealth', '2025', 'Sgh']",Eventbrite,2025-04
Future World Expo DubAI: Shaping our Future,1051277067007,https://www.eventbrite.com/e/future-world-expo-dubai-shaping-our-future-tickets-1051277067007,2025-05-05,2025-05-05,10:00,17:00,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F957713213%2F2412375150363%2F1%2Foriginal.20250211-044813?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.499905684105&fp-y=0.852525252525&s=dbc85591e3753332f3df7ecf174f8739,0.00 USD,https://www.eventbrite.com/checkout-external?eid=1051277067007,Dubai,"Dubai, Dubai, Dubai",,,"Explore cutting-edge tech & innovations shaping our future at Future World Expo DubAI. AI, PropTech, FinTech, Smart Real Estate, Smart City.","['Finance', 'Business & Professional', 'Tradeshow, Consumer Show, or Expo', 'Innovation', 'Event', 'Ai', 'Cyber', 'Dubai', 'real_estate', 'dubai_events', 'futureworldexpo']",Eventbrite,2025-05
Yoga Lates Under the Gate - March 26th,1264748409539,https://www.eventbrite.com/e/yoga-lates-under-the-gate-march-26th-tickets-1264748409539,2025-03-26,2025-03-26,19:00,21:15,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F972458633%2F249418385151%2F1%2Foriginal.20250301-083600?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=cfd6241ff3e820b80e9ce72e416d4547,0.00 USD,https://www.eventbrite.com/checkout-external?eid=1264748409539,Gate Avenue at DIFC,"Sheikh Zayed Road, Dubai, Dubai",,,Complimentary Yoga series at various locations around DIFC,"['Yoga', 'Health & Wellness', 'Class, Training, or Workshop', 'Wellness', 'Mindfulness', 'yoga_lates', 'march_26th', 'under_the_gate']",Eventbrite,2025-03
SIGA Summit on Female Leadership in Sport - Dubai Edition,1246353539989,https://www.eventbrite.co.uk/e/siga-summit-on-female-leadership-in-sport-dubai-edition-registration-1246353539989,2025-04-08,2025-04-08,10:00,16:00,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F992069913%2F230454801824%2F1%2Foriginal.20250325-122046?w=401&auto=format%2Ccompress&q=75&sharp=10&s=2c6ae14832e94be9409097c229303299,0.00 EUR,https://www.eventbrite.com/checkout-external?eid=1246353539989,Mastercard EEMEA HQ,"4 شارع الفلك, Dubai, Dubai",,,the Summit on Female Leadership in Sport will serve as a vibrant platform for renowned female leaders and supportive male allies,"['Non Profit & NGOs', 'Business & Professional', 'Conference', 'Women', 'Sports', 'Sport', 'Integrity', 'Dubai', 'Thoughtleadership', 'Siga', 'Femaleleaders', 'Female_empowerment', 'women_empowerment']",Eventbrite,2025-04
SUMitDubai25,1259321898699,https://www.eventbrite.com/e/sumitdubai25-tickets-1259321898699,2025-04-17,2025-04-17,07:30,13:00,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F968773353%2F1852210817283%2F1%2Foriginal.20250225-110705?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=09079478610708439eb926d4e00c7e79,0.00 GBP,https://www.eventbrite.com/checkout-external?eid=1259321898699,University of Birmingham Dubai,"Academic City, Dubai",,,Get ready to SUMit up in Dubai - Improving mathematics teaching through learning together.,"['Educators', 'Business & Professional', 'Conference', 'Networking', 'Technology', 'Event', 'Teaching', 'Mathematics', 'Dubai', 'Abudhabi', 'professional_development']",Eventbrite,2025-04
Join Biggest  Investors & Founders Community | Dubai | Tablon B2B,813742153687,https://www.eventbrite.co.uk/e/join-biggest-investors-founders-community-dubai-tablon-b2b-tickets-813742153687,2025-03-26,2025-03-26,11:00,12:00,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F684769049%2F382490591383%2F1%2Foriginal.20240129-123315?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2000%2C1000&s=449cbf26d1b6c135b936f9ca1e4dbbab,0.00 GBP,https://www.eventbrite.com/checkout-external?eid=813742153687,Dubai,"Dubai, Dubai, Dubai",,,Join Tablon's B2B exclusive community of Investors and Founders for FREE. Limited seats only !!!,"['Investment', 'Business & Professional', 'Meeting or Networking Event', 'Networking', 'Investment', 'Startup', 'Investors', 'Entrepreneur', 'Meeting', 'Founders', 'Venture_capital', 'angel_investing', 'tablon']",Eventbrite,2025-03
Fashion Experience - MAGNOLIA SHOWROOM,640820269677,https://www.eventbrite.es/e/fashion-experience-magnolia-showroom-registration-640820269677,2025-05-29,2025-05-31,12:00,23:00,Asia/Dubai,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F926252983%2F379728688455%2F1%2Foriginal.20250102-170325?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C6912%2C3456&s=bd57f247f4e4dbb232118a763974e414,0.00 USD,https://www.eventbrite.com/checkout-external?eid=640820269677,Salvaje Dubai,": Opera District - Address Residences - Downtown Dubai - Dubai - Emiratos Árabes Unidos, دبي, دبي",,,"Luxury Fashion Pop Up Event ,  International Designers","['Fashion', 'Fashion & Beauty', 'Tradeshow, Consumer Show, or Expo', 'Fashion', 'Design', 'Moda', 'Market', 'Fashionshow', 'Fashionweek', 'Fashiondesigner', 'fashion_event', 'fashion_show', 'pop_up']",Eventbrite,2025-05
Nutrition for Growth Summit 2025 Side Event: Mainstreaming Nutrition in Development: Unlocking the Potential of Multilateral Development Banks,,https://www.adb.org/news/events/n4g-2025-side-event-mainstreaming-nutrition-development,26 March 2025,,,,,,,,,"Châteauform' La Manufacture, Paris, France, 9:30 a.m.–12:00 p.m. (CET)",,,Nutrition International and the ADB are organizing a panel discussion on the role of multilateral development banks and international organizations in integrating nutrition into broader development agendas.,,ADB,March 2025
Making Agrifood Systems Transformation Central for Prosperous Asia and the Pacific,,https://www.adb.org/news/events/making-agrifood-systems-transformation-central-prosperous-asia-pacific,27 March 2025,,,,,,,,,"Hybrid, ADB Headquarters, Manila, Philippines, 2:30 p.m.–4:30 p.m., Manila time (GMT +8)",,,"This webinar brings together experts from ADB and FAO to discuss strategies for transforming agrifood systems in Asia and the Pacific, focusing on development finance, social protection, natural capital investment, and technological innovations to enhance food security and resilience.",,ADB,March 2025
Harnessing the Benefits of Regional Cooperation and Integration,,https://www.adb.org/news/events/harnessing-benefits-regional-cooperation-integration-live-webinar,27 March 2025,,,,,,,,,"Online via Zoom, 2:00–3:00 p.m., Manila time (GMT+8)",,,"Regional integration in Asia and the Pacific contributed significantly to two decades of remarkable growth. Can deeper integration help navigate geopolitical and economic challenges while fostering a greener, more inclusive, and sustainable future? Learn more on 27 March 2025, 2:00 p.m. Manila time.",,ADB,March 2025
"Highlights from the People, Planet, Prosperity Project Country Pilots: Philippines and Sri Lanka",,https://www.adb.org/news/events/highlights-people-planet-prosperity-project-country-pilots-philippines-sri-lanka,28 March 2025,,,,,,,,,"Hybrid, Room 6A609, ADB Headquarters, Manila, Philippines, 12 noon–2:00 p.m., Manila time (GMT+8)",,,"This event on 28 March 2025 aims to explore innovative strategies that integrate nature’s value into development planning, with key lessons from the People, Planet, Prosperity (3Ps) Project pilot in the Philippines and Sri Lanka.",,ADB,March 2025
Asia-Netherlands Water-Food Learning Week 2025,,https://www.adb.org/news/events/asia-netherlands-water-food-learning-week-2025,7 - 11 April 2025,,,,,,,,,The Netherlands,,,"On April 7–11, 2025, the Asia Netherlands Water-Food Learning Week 2025 will invite selected ADB staff and DMC participants to explore innovative solutions for sustainable water and food security.",,ADB,April 2025
Business Opportunities Seminar in Japan 2025,,https://www.adb.org/news/events/business-opportunities-seminar-japan-2025,15 April 2025,,,,,,,,,"Asian Development Bank Institute Conference Room, Kasumigaseki Building 8F, 3-2-5 Kasumigaseki, Chiyoda-ku, Tokyo 100-6008, 1:30-4:00 p.m. (Tokyo time)",,,"In collaboration with the Ministry of Finance Japan, ADB's Japanese Representative Office (JRO) will host a business opportunities seminar on 15 April 2025 aimed at attracting top-tier suppliers, contractors, and consultants from Japan.",,ADB,April 2025
ADB-Bangladesh Business Opportunities Seminar 2025,,https://www.adb.org/news/events/adb-business-opportunities-seminar-bangladesh-2025,28 April 2025,,,,,,,,,"Bangladesh China Friendship Conference Center (BCFCC) (former BICC), Agargaon, Sher-E-Bangla Nagar, Dhaka - 1207, Bangladesh, 9:00 a.m.–5:00 p.m.",,,"The Bangladesh Resident Mission (BRM) of ADB organizes the annual Business Opportunities Seminar (BOS) as its flagship event where high-quality suppliers, contractors, and consultants, private business, and enterprises from Bangladesh and abroad can discuss diverse business opportunities under ADB-financed projects and ADB private sector operations.",,ADB,April 2025
58th ADB Annual Meeting of the Board of Governors,,https://www.adb.org/news/events/58th-adb-annual-meeting-board-governors,4 - 7 May 2025,,,,,,,,,"Milan, Italy",,,"The 58th Annual Meeting of the Board of Governors will be hosted by Italy in Milan from 4 to 7 May 2025. With the theme ""Sharing Experience, Building Tomorrow"", it will be the first time for Italy to host the Annual Meeting. Read the news release.",,ADB,May 2025
ADB Water and Urban Development Forum 2025,,https://www.adb.org/news/events/adb-water-urban-development-forum-2025,27 - 30 May 2025,,,,,,,,,"ADB Headquarters, Manila, Philippines",,,"AWUF 2025 is ADB’s flagship event focused on water and urban development. It brings together leaders and experts from diverse sectors including communities of practice from across the Bank’s operations, DMC representatives, and external experts and partners for interactive engagement.",,ADB,May 2025
"Asia Clean Energy Forum 2025: Empowering the Future - Clean Energy Innovations, Regional Cooperation and Integration, and Financing Solutions",,https://www.adb.org/news/events/asia-clean-energy-forum-2025,2 - 6 June 2025,,,,,,,,,"ADB Headquarters, Manila, Philippines",,,"The Asia Clean Energy Forum (ACEF), an annual flagship event of the Asian Development Bank (ADB), is happening on 2–6 June 2025 at the ADB Headquarters in Manila, Philippines.",,ADB,June 2025
13th Business Opportunities Fair 2025,,https://www.adb.org/news/events/13th-business-opportunities-fair-2025,16 - 17 September 2025,,,,,,,,,"ADB Headquarters, Manila, Philippines, 9:00 a.m.–5:00 p.m., Manila time (GMT+8)",,,"The ADB BOF is a forum for consultants, consulting firms, contractors, manufacturers, suppliers, and civil society organizations looking to provide goods, works, and services for ADB projects to be held on 9-10 June 2025 at ADB headquarters, Manila, Philippines.",,ADB,September 2025
5th Asia Finance Forum: Positioning for the Future,,https://www.adb.org/news/events/5th-asia-finance-forum-positioning-future,23 - 25 September 2025,,,,,,,,,"ADB Headquarters, Manila, Philippines",,,"The 5th Asia Finance Forum on 23-25 September 2025 will showcase innovation, sustainability, and resilience as the key elements in shaping the future of financial systems in Asia and the Pacific region.",,ADB,September 2025
Call for Papers on Glacial Melt,,https://www.adb.org/news/events/call-papers-glacial-melt,8 - 9 November 2025,,,,,,,,,"Manila, Philippines",,,"Selected draft papers on Glacial Melt to be presented at the ADB Session on Glacial Melt at the 20th International Convention of the East Asian Economic Association (EAEA) on 8-9 November 2025, Manila, Philippines.",,ADB,November 2025
Adopting Artificial Intelligence and Digital Technologies to Transform Agrifood Systems,,https://www.adb.org/news/events/adopting-artificial-intelligence-digital-technologies-transform-agrifood-systems,25 March 2025,,,,,,,,,"Hybrid, Level 17 Meeting Room A&B, PRC Resident Mission, 8:30 a.m.–1:00 p.m., Manila time (GMT +8)",,,,,ADB,March 2025
MOSE: Protecting Venice from Floods through Climate Adaptation Technology,,https://www.adb.org/news/events/mose-protecting-venice-floods-through-climate-adaptation-technology,19 March 2025,,,,,,,,,"Hybrid, ADB Headquarters, Manila, Philippines, 1:30 p.m.–3:00 p.m., Manila time (GMT +8)",,,,,ADB,March 2025
Rethinking Skills for Women in the Evolving Labor Market,,https://www.adb.org/news/events/rethinking-skills-women-evolving-labor-market-live-webinar,14 March 2025,,,,,,,,,"Online via Zoom, 9:00–10:00 a.m., Manila time (GMT+8)",,,,,ADB,March 2025
Learning from Greater Beijing on Air Quality Improvement,,https://www.adb.org/news/events/learning-greater-beijing-air-quality-improvement,11 March 2025,,,,,,,,,"Hybrid, ADB Headquarters Multi-Function Halls 2 and 3, Manila, Philippines, 9:00 a.m.–4:30 p.m., Manila time (GMT +8)",,,,,ADB,March 2025
International Women’s Day and Gender Month 2025: Marching Together - Engaging Men and Boys for Gender Equality,,https://www.adb.org/news/events/international-womens-day-gender-month-2025,6 March 2025,,,,,,,,,"11:00 a.m.–12:30 p.m., Manila time (GMT+8)",,,,,ADB,March 2025
Community Resilience Partnership Program (CRPP) Partnership Forum 2025: Call for Solutions,,https://www.adb.org/news/events/community-resilience-partnership-program-forum-2025-call-solutions,25 - 26 February 2025,,,,,,,,,"Bangkok, Thailand",,,,,ADB,February 2025
"Delivering a Just Transition: Advancing Decent Work, Gender Equality, and Social Protection",,https://www.adb.org/news/events/delivering-just-transition-advancing-decent-work-gender-equality-social-protection,25 February 2025,,,,,,,,,"ESCAP Hall, Bangkok, Thailand, 5:30–6:30 p.m., Reception from 6:30–7:30 p.m.",,,,,ADB,February 2025
Community Resilience Partnership Program (CRPP) Partnership Forum 2025,,https://www.adb.org/news/events/community-resilience-partnership-program-forum-2025,25 - 26 February 2025,,,,,,,,,"Anantara Siam Bangkok Hotel, Thailand",,,,,ADB,February 2025
"Ireland Agrifood Industry, Innovations, and Climate Measures",,https://www.adb.org/news/events/ireland-agrifood-industry-innovations-climate-measures,25 - 27 February 2025,,,,,,,,,"Online via Zoom, 25 Feb: 4:00–6:00 p.m., Manila time (GMT +8) | 27 Feb: 4:00–5:15 p.m., Manila time (GMT +8)",,,,,ADB,February 2025
Building Global Connections: Unlocking Business Opportunities with Asian Development Bank,,https://www.adb.org/news/events/building-global-connections-unlocking-business-opportunities-adb,20 February 2025,,,,,,,,,"Online, 10:00-11:45 a.m.",,,,,ADB,February 2025
How to Become an Entrepreneur,,https://www.adb.org/news/events/how-become-entrepreneur-live-webinar,19 February 2025,,,,,,,,,"Online via Zoom, 10:00–11:00 a.m., Manila time (GMT+8)",,,,,ADB,February 2025
Enhancing Social Protection and Gender Equality in the Gig Economy,,https://www.adb.org/news/events/enhancing-social-protection-gender-equality-gig-economy,13 February 2025,,,,,,,,,"Online, 1:00–2:30 p.m., Manila time (GMT+8)",,,,,ADB,February 2025
Mapping the Unpaid Care Work Economy in Asia,,https://www.adb.org/news/events/mapping-unpaid-care-work-economy-asia-live-webinar,29 January 2025,,,,,,,,,"Online via Zoom, 9:00–10:00 a.m., Manila time (GMT+8)",,,,,ADB,January 2025
Climate Change Perceptions in Asia,,https://www.adb.org/news/events/climate-change-perceptions-asia-live-webinar,16 January 2025,,,,,,,,,"Online via Zoom, 10:00–11:00 a.m., Manila time (GMT+8)",,,,,ADB,January 2025
"Call for Session Proposals: Civil Society Program (CSP) of the 58th ADB Annual Meeting in Milan, Italy",,https://www.adb.org/news/events/call-session-proposals-civil-society-program-csp-58th-adb-annual-meeting-milan-italy,15 January 2025,,,,,,,,,"Online, 11:59 p.m., Manila time (GMT+8)",,,,,ADB,January 2025
"ADB Business Opportunities in Hong Kong, China",,https://www.adb.org/news/events/adb-business-opportunities-hong-kong-china,14 January 2025,,,,,,,,,"Grand Hyatt Hong Kong, 1 Harbour Road, Hong Kong, China, 9:00 a.m. – 12:30 p.m. Manila time (GMT+8)",,,,,ADB,January 2025
Call for Papers: ADB-IEA Innovative Policy Research Award 2025,,https://www.adb.org/news/events/call-papers-adb-iea-innovative-policy-research-award-2025,31 December 2024,,,,,,,,,,,,,,ADB,December 2024
Pacific Virtual Business Opportunities Seminar in Japan 2024,,https://www.adb.org/news/events/pacific-virtual-business-opportunities-seminar-japan-2024,13 December 2024,,,,,,,,,"Online via Zoom, 2:00–3:45 p.m., Tokyo time (GMT+9)",,,,,ADB,December 2024
Universal Health Coverage Day 2024,,https://www.adb.org/news/events/universal-health-coverage-day-2024,12 December 2024,,,,,,,,,"Multi-function Hall 3, ADB Headquarters, Manila, Philippines, 10:30 a.m.–12:00 noon, Manila time (GMT+8)",,,,,ADB,December 2024
10th Conference of the Asia Pacific Public Electronic Procurement Network,,https://www.adb.org/news/events/10th-conference-asia-pacific-public-electronic-procurement-network,11 - 13 December 2024,,,,,,,,,"ADB headquarters, Manila Philippines",,,,,ADB,December 2024
Avanzando hacia el Horizonte del Riesgo Climático,,https://www.spglobal.com/esg/events/avanzando-hacia-el-horizonte-del-riesgo-climatico,2024-05-29 01:00:00,,,,,,,,,Hosted Events,,,"['Hosted Events Avanzando hacia el Horizonte del Riesgo Climático Date: May 29th, 2024 Time: 09:30 - 11:30 CEST Location: Palacio de los Duques Gran Meliá, Madrid Summary Estamos encantados de invitarte a la edición española de S&P Global Sustainable1 Compass Series, una serie de eventos en toda Europa que le proporcionarán información esencial sobre sostenibilidad y conocimientos prácticos. Participe con nosotros en Madrid en una interesante mesa redonda, con especialistas de S&P Global y líderes comprometidos con la sostenibilidad, para descubrir los últimos enfoques para gestionar la exposición al riesgo climático y abordar los requisitos formulados por la ECB para la ejecución de las pruebas de estrés en función de estos riesgos. Esta sesión profundizará en los aspectos críticos y desafíos las instituciones financieras deben cumplir para desarrollar una visión sólida e integral del riesgo climático e incorporarla en sus marcos de pruebas de estrés. Adelantamos a continuación lo que nos gustaría compartir contigo: Explorar los requisitos clave de las regulaciones relacionadas con el riesgo climático y aprenda de las mejores prácticas identificadas por nuestros especialistas Comprender cómo S&P Global aborda el riesgo climático para proporcionar una mayor granularidad para las pruebas de estrés climático regulatorias y el análisis de escenarios. Conocer cómo aprovechar las pruebas de estrés del riesgo climático para obtener información valiosa, ampliando el análisis más allá de los requisitos regulatorios para incluir riesgos de mercado, liquidez y contrapartidas Obtener información crucial sobre cómo medir la exposición del balance al riesgo climático físico y cómo evaluar el impacto positivo de las estrategias de adaptación. Participar en una dinámica discusión con nuestros especialistas de S&P Global donde se evaluara cómo los riesgos físicos, de transición y relacionados con la naturaleza, interactúan con oportunidades en la toma de decisiones. Register Now Speakers S&P Global Contributor Rocio Falcones Regulatory & Reporting Product Lead, S&P Global Sustainable1 Rocio leads the Regulatory &amp; Reporting Product team for S&amp;P Global Sustainable1, and she is committed to pioneering sustainable finance solutions. Full Bio Rocio leads the Regulatory & Reporting Product team for S&P Global Sustainable1, and she is committed to pioneering sustainable finance solutions. Rocio brings to the role 20 years of experience in consulting and financial services, focused on sustainability risk and regulation. She has led ESG and regulatory projects for European banks and corporates, such as climate stress tests, transition and physical risk modeling, ESG risk and double materiality assessments, portfolio footprint assessment or ESG Marketplace solutions. Prior to joining us, she was a Senior Director for the Financial Services division and ESG Hub of global consulting firm Alvarez & Marsal, and also has previous experience in commercial banks in several risk and regulatory roles. Minimize Register Now Register Now This Event Has Ended. Register Now Questions? Please contact us if you need more info or need help registering. Email: [email] Register Now Register Now Recommended Webinars Event Support E. [email] Webinar Replays From Data to Decision: Integrating biodiversity into investment decisions 04/24/2024 On-Demand Webinar Replays Sustainability in Africa: Charting the Landscape 02/27/2024 On-Demand']",,S&P,May 2024
Driving Forward: Asia-Pacific Auto Sector Trends,,https://www.spglobal.com/ratings/en/events/webcast-replays/driving-forward-asia-pacific-auto-sector-trends-may-29-2024-,2024-05-29 07:30:00,,,,,,,,,Webinar,,,"[""Webinar Replays Driving Forward: Asia-Pacific Auto Sector Trends Recorded on: Wednesday, May 29, 2024 Location: On Demand Duration: 75 minutes Summary S&P Global Ratings was pleased to host a live interactive webinar on Wednesday, May 29, 2024 . The webinar featured subject matter specialists from S&P Global Ratings and S&P Global Mobility , who discussed the global auto sector outlook and the credit implications for rated issuers in Asia-Pacific (APAC). Key discussion points included: The outlook and key risks for the global light vehicles market in 2024-2025 Electrification trends across the regions Rating trends for APAC auto OEMs and suppliers S&P Global Ratings’ view on the credit quality of Chinese electric vehicle (EV) start-ups Outlook on Chinese EV producers' venture in Europe Speakers: Vittoria Ferraris , Managing Director, Corporate Ratings, EMEA Autos, S&P Global Ratings Claire Yuan , Director, Corporate Ratings, China Autos, S&P Global Ratings JunHong Park , Director, Corporate Ratings, Korea Autos, S&P Global Ratings Yuta Misumi , Associate Director, Corporate Ratings, Japan Autos, S&P Global Ratings Stephen Chan , Associate Director, Corporate Ratings, China Autos, S&P Global Ratings Jeremy Kim , Associate Director, Corporate Ratings, Korea Autos, S&P Global Ratings Shruti Zatakia , Associate Director, Corporate Ratings, India Autos, S&P Global Ratings Sidong Fan , Senior Analyst, Automotive Planning Solution, S&P Global Mobility Moderator: Danny Huang , Managing Director, Analytical Manager, Corporate Ratings, S&P Global Ratings This webinar replay is free of charge. View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now Other Events See All Events Ratings Event Support E. [email] Webinar U.S. Public Finance Credit Spotlight: Charter School Sector 06/27/2024 Live Webinar Webinar U.K. Public Sector Credit Quality Ahead Of General Election 06/19/2024 Live Webinar See All Events""]",,S&P,May 2024
Live Webinar and Q&A: What's Behind The Upgrade Of SoftBank Group Corp?,,https://www.spglobal.com/ratings/en/events/webcast-replays/what-s-behind-the-upgrade-of-softbank-group-corp,2024-05-30 03:00:00,,,,,,,,,Webinar,,,"[""Webinar Replays What's Behind The Upgrade Of SoftBank Group Corp? Date: Recorded on Thursday, May 30, 2024 Location: On Demand Duration: 60 minutes Summary Please join S&P Global Ratings' leading analysts for a live interactive webinar on Thursday, May 30 , where they will discuss the rationale behind the 'BB+' rating upgrade on SoftBank Group. Speakers: Kei Ishikawa , Senior Analyst, Corporate Ratings Makiko Yoshimura , Director, Corporate Ratings Moderator: Hiroki Shibata , Managing Director, Corporate Ratings Remember to submit your questions in advance as you register. We will do our best to answer as many as possible during the webinar. A Japanese session of the webinar will also be held on Wednesday, May 29th at 10:00 am JST , please feel free to register here . We hope you can join us live, however if you are unable to participate; you can still register to access the replay on-demand, at your convenience. View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now""]",,S&P,May 2024
Update On Southeast Asia Property: Developers' Credit Quality Hinges On Refinancing Conditions,,https://www.spglobal.com/ratings/en/events/webcast-replays/update-on-southeast-asia-property-may-30-2024-,2024-05-30 07:00:00,,,,,,,,,Webinar,,,"[""Webinar Replays Update On Southeast Asia Property: Developers' Credit Quality Hinges On Refinancing Conditions Recorded on: Thursday, May 30, 2024 Location: On Demand Duration: 57 minutes Summary S&P Global Ratings analysts hosted a live interactive webinar on Thursday, May 30, 2024 . The webinar discussed S&P Global Ratings' latest views on the property markets in Indonesia, Vietnam, and Singapore. Key discussion points included: How will Indonesian property developers refinance the upcoming maturity wall in 2025? What factors support residential sales growth across Indonesia and Vietnam? What are the key trends across commercial real estate in Singapore? Speakers: Fiona Chen , Associate Director, Corporate Ratings Hwee Yee Ong , Senior Analyst, Corporate Ratings Moderator: Simon Wong , Director, Corporate Ratings This webinar replay is free of charge. View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now Other Events See All Events Ratings Event Support E. [email] Webinar North American Leveraged Finance Leadership Series, Ep. 2 07/10/2024 Live Webinar Webinar U.S. Public Finance Credit Spotlight: Charter School Sector 06/27/2024 Live Webinar See All Events""]",,S&P,May 2024
