Event Name,Event ID,Event URL,Start Date,End Date,Start Time,End Time,Timezone,Image URL,Ticket Price,Tickets URL,Venue Name,Venue Address,Organizer Name,Organizer URL,Summary,Tags,Source,Month
What's Behind Our Recent Rating Actions On India?,,https://www.spglobal.com/ratings/en/events/webcast-replays/what-s-behind-our-recent-rating-action-on-india,2024-05-31 06:00:00,,,,,,,,,Webinar,,,"[""Webinar Replays What's Behind Our Recent Rating Actions On India? Date: Recorded on Friday, May 31, 2024 Location: Live Webinar Duration: 62 minutes Summary S&P Global Ratings analysts hosted a live interactive webinar on Friday, May 31 . During the webinar, our senior analysts shared insights on our recent rating actions on India. Key discussion points include: What is driving our positive outlook on India's sovereign ratings? What are the triggers that could lead to an eventual upgrade? How will the positive outlook on sovereign ratings affect bank and corporate ratings? Speakers: Yeefarn Phua , Director, Sovereign & International Public Finance Ratings Nikita Anand , Director, Financial Institutions Ratings Neel Gopalakrishnan , Director, Corporate Ratings Q&A: Andrew Wood , Director, Sovereign & International Public Finance Ratings Deepali Seth , Associate Director, Financial Institutions Ratings Shinoy Varghese , Associate Director, Financial Institutions Ratings Moderator: Geeta Chugh , Managing Director, Financial Institutions Ratings Register for this complimentary webinar Register for this complimentary webinar Register here View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] Register here View Now""]",,S&P,May 2024
What's Behind The Outlook Change To Stable Of Rakuten Group Inc.?,,https://www.spglobal.com/ratings/en/events/webcast-replays/what-s-behind-the-outlook-change-to-stable-of-rakuten-group-inc-june-4-2024-,2024-06-04 03:00:00,,,,,,,,,Webinar,,,"[""Webinar Replays What's Behind The Outlook Change To Stable Of Rakuten Group Inc.? Recorded on: Tuesday, June 4, 2024 Location: On Demand Duration: 46 minutes Summary S&P Global Ratings analysts held a live interactive webinar on Tuesday, June 4, 2024 , discussing the outlook change to stable for Japan-based Rakuten Group. Speaker: Makiko Yoshimura , Director, Corporate Ratings Moderator: Hiroki Shibata , Managing Director, Corporate Ratings This webinar replay is free of charge. View the webinar replay View the webinar replay View now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View now View Now Other Events See All Events Ratings Event Support E. [email] Webinar North American Leveraged Finance Leadership Series, Ep. 2 07/10/2024 Live Webinar Webinar U.S. Public Finance Credit Spotlight: Charter School Sector 06/27/2024 Live Webinar See All Events""]",,S&P,June 2024
Asia-Pacific Credit Focus - June 4,,https://www.spglobal.com/ratings/en/events/webcast-replays/asia-pacific-credit-focus-june-4,2024-06-04 06:00:00,,,,,,,,,Webinar,,,"[""Webinar Replays Asia-Pacific Credit Focus - June 4 Date: Recorded on Tuesday, June 4, 2024 Location: On Demand Duration: 60 minutes Summary Credit Focus Series S&P Global Ratings' Head of Credit Research, Asia-Pacific, Eunice Tan hosted a live credit focus webinar on Tuesday, June 4. The main topics that were covered are: APAC Macroeconomics: Tracking Asia’s Growth Drivers for 2H 2024, Vishrut Rana , Economist, Asia-Pacific. Corporates: APAC Towercos - More Construction, Colocation and Consolidation Ahead, Yijing Ng , Associate Director, Corporates, Asia-Pacific. Financial Institutions: China Banks Brace For A Tide of Bad Property Loans, Ming Tan , Director, Financial Institutions, Asia-Pacific. Infrastructure: Credit Views On Key Sectors In Pacific, Parvathy Iyer , Managing Director, Infrastructure, Asia-Pacific. Every month, we will provide you with regular updates on our view of how the current unprecedented circumstances are affecting credit risk and ratings across asset classes globally and in the Asia-Pacific. We will define the agenda and speakers each month based on the events, most notable rating actions, and the questions we receive from market participants. S&P Global Ratings strives to provide investors with timely, transparent, and forward-looking credit opinions. In the current volatile circumstances, we continue to aim to provide you and all market participants with the essential intelligence needed to make decisions with conviction. View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now""]",,S&P,June 2024
"2024 South Africa Conference Series - June 4 & 6, 2024",,https://www.spglobal.com/ratings/en/events/hosted-events/2024-south-africa-conference-series-june-4-6-2024,2024-06-04 09:00:00,,,,,,,,,Hosted Events,,,"[""Hosted Events South Africa Conference Series 2024 Date: June 4 & 6, 2024 Locations: Johannesburg, Cape Town Time: 9:00 a.m. - 1:30 p.m. (registration from 8:30 a.m.) Summary S&P Global Ratings is pleased to invite you to attend its South Africa Conference Series 2024! This conference provides a unique opportunity to hear from S&P Global Ratings' credit analysts and renowned industry experts, engage in interactive panel discussions, and connect with other market participants in person. Join us in one of the following locations: Johannesburg | Tuesday, June 4 | View agenda & book your complimentary place ›› Cape Town | Thursday, June 6 | View agenda & book your complimentary place ›› S&P Global Ratings' events are free to attend, however, to guarantee a place, we encourage you to register early. Please feel free to forward this invitation to your colleagues and customers. Please note there will be no option to participate virtually. The event will be held in person only. We hope you can join us, and if you have any questions, please contact our Events Team . Don't miss out. Reserve your place today! This Event Has Ended. Questions? Please contact us if you have questions or need help registering. Email: [email] This Event Has Ended.""]",,S&P,June 2024
S&P Global Ratings' 40th Annual Insurance Conference,,https://www.spglobal.com/ratings/en/events/hosted-events/2024_06-05-annual-insurance-conference,2024-06-05 12:00:00,,,,,,,,,Hosted Events,,,"['/> Menu OVERVIEW AGENDA SPEAKERS FAQS RELATED ARTICLES RELATED EVENTS Introduction The North America Insurance Ratings team returns to New York City for their 40th Annual Insurance Conference! Hear from our senior analysts, and insurance industry leaders as they take the stage for our two-day cornerstone event. Presenters reflect on the 2023 year, hone in on key market trends, and discuss their outlook for 2024 and beyond. Featured sectors include U.S Life, Health and Property/Casualty Insurance, as well as a look at Global Reinsurance. Introduction "" data-gtm-action=""Outbound Link"" data-gtm-label=""Register Now"" target=""_blank"" role=""action-button""> Register Now Agenda Our agenda is built to highlight the key sectors within S&P Global Ratings\' Insurance practice, as well as timely and topical industry trends. Click below to download our Agenda. Agenda "" data-gtm-action=""Outbound Link"" data-gtm-label=""View the Event Agenda"" target=""_blank"" role=""action-button""> View the Event Agenda All industry practitioners are welcome to attend this event. Standard Registration for this event is $950. Our 40th Annual Insurance Conference will be an in-person only event - it will not be recorded or be made available for replay. Register 3 Speakers Our North America-based team of analysts are joined by global members of the broader Insurance Ratings team, as well as prominent leaders from the insurance industry, See all Speakers Andrew Watt Regional Practice Leader - Americas Financial Services, Infrastructure & Alternative Assets Carmi Margalit Managing Director - U.S. Life Insurance Sector Leader John Iten Managing Director - U.S. Property/Casualty Sector Lead See all Speakers Space at this event is limited, register now. Visit the event homepage Contact Us For any further help or information, please click the link below to email the Global Event Marketing team. Contact Us "" data-gtm-action=""Click"" data-gtm-label=""EMAIL US"" target=""_self"" role=""action-button""> EMAIL US Related Articles Related Articles "" data-gtm-action=""Click"" data-gtm-label=""Insurer Risk-Based Capital Adequacy--Methodology And Assumptions"" target=""_blank""> Article 1 May 1, 2023 Insurer Risk-Based Capital Adequacy--Methodology And Assumptions criteria Related Articles "" data-gtm-action=""Click"" data-gtm-label=""Updated Insurer Risk-Based Capital Adequacy Criteria"" target=""_self""> Article 2 April 3, 2023 Updated Insurer Risk-Based Capital Adequacy Criteria Criteria Related Events Webinar Replay Nov 30, 2023 Third Quarter U.S. Insurance Webinar Webinar Replay December 5, 2023 North-America Non-Bank Financial Institutions Sector Update Global Credit Outlook 2024: New Risks, New Playbook Webinar Replay Nov 20, 2023 Updated Insurer Risk-Based Capital Criteria Register for an S&P Global Ratings Account Register now to access exclusive content, events, tools, and more. REGISTER FOR AN ACCOUNT']",,S&P,June 2024
EMEA Insurance In Focus,,https://www.spglobal.com/ratings/en/events/webcast-replays/iif-5jun24,2024-06-05 14:00:00,,,,,,,,,Webinar,,,"[""Webinar Replays EMEA Insurance In Focus Date: Wednesday, June 5, 2024 - 2:00 p.m. BST / 3:00 p.m. CEST Location: On Demand Duration: 60 minutes Summary Please join leading S&P Global Ratings insurance analysts on Wednesday, June 5, at 2:00 p.m. BST / 3:00 p.m. CEST for a live interactive webinar. The webinar will cover the latest U.K. solvency update, deserved heightened scrutiny on funder (re)insurance by regulators as it garners more attraction with the significant continuing growth in the U.K. bulk annuity market, and an update on the constantly shifting competitive landscape of the global cyber insurance market. Speakers: • Manuel Adam , Associate Director, Insurance Ratings • Charles-Marie Delpuech , Director, Insurance Ratings • Ali Karakuyu , Lead Analyst & Director, Insurance Ratings Moderator: • Volker Kudszus , Managing Director & Sector Lead, Insurance Ratings You are welcome to submit questions and comments in advance (via the registration form ) and live during the webinar. This webinar is part of our monthly 'Insurance In Focus' series, designed to provide you with the latest insights and trends within the EMEA insurance market. Topics and speakers are defined by events, notable rating actions and questions received from market participants. If there is a specific topic you would like us to cover, please email us . Register for this complimentary webinar View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now Other Events See All Events Ratings Event Support E. [email] Webinar North American Leveraged Finance Leadership Series, Ep. 2 07/10/2024 Live Webinar Webinar U.S. Public Finance Credit Spotlight: Charter School Sector 06/27/2024 Live Webinar See All Events""]",,S&P,June 2024
2024 South American Medium and Heavy Commercial Vehicle Sales and Production Outlook,,/mobility/en/events/2024-south-american-medium-and-heavy-commercial-vehicle-sales-and-production-outlook/overview.html,2024-06-06 02:00:00,,,,,,,,,Webinar,,,"[' Webinar 2024 South American Medium and Heavy Commercial Vehicle Sales and Production Outlook Date: June 06, 2024 Watch Now Overview Details Speakers Overview Join the South America Medium and Heavy Commercial vehicle team in understanding the current state of the South American commercial vehicle market, split between the Andes and Mercosul regions, how they are performing and main drivers as well as what it´s electrified and alternative fuel future holds. You are encouraged to send in questions in advance by emailing [email], we will prioritize to replying these during the live Q&A session. Details Date: 6 June 2024, Thursday Time: 10:00 AM - 11:00 AM EDT Venue: ON24 Virtual Webinar System Requirements The ON24 specifications can be found here: ON24 SYSTEM REQUIREMENTS Speakers Ariel Donega Research Analyst II, Production & Design, S&P Global Mobility Thiago Costa Sr. Research Analyst, Heavy Commercial Vehicle Forecasting, S&P Global, Mobility ']",,S&P,June 2024
Türkiye Capital Markets Conference 2024,,https://www.spglobal.com/ratings/en/events/hosted-events/2024-turkiye-capital-markets-conference,2024-06-06 07:00:00,,,,,,,,,Hosted Events,,,"[""Hosted Events Türkiye Capital Markets Conference 2024 Date: Thursday, June 6, 2024 Location: Swissôtel The Bosphorus, Visnezade Mah., Acisu Sok. N. 19, Istanbul 34357 Time: 9:30 a.m. - 2:00 p.m. EEST Summary S&P Global Ratings is delighted to invite you to attend its Türkiye Capital Markets Conference 2024! We are honored and proud to announce His Excellency Mehmet Şimşek, Minster of Treasury and Finance, will be the keynote speaker . Please join us in Istanbul on: Thursday, June 6, 2024 9:30 a.m. - 1:00 p.m. (registration opens at 9:00 a.m.) Swissôtel The Bosphorus Visnezade Mah. Acisu Sok. N. 19, Istanbul 34357 View the Agenda and Book Your Complimentary Place ›› Our conference provides a unique opportunity to hear from S&P Global Ratings' senior analysts and renowned industry experts, engage in interactive panel discussions, and connect with other market participants in person. We hope you can join us. If you have any questions, please contact our Events Team . Register now for this complimentary event Don't miss out. Reserve your place now. REGISTER NOW This Event Has Ended. Questions? Please contact us if you have questions or need help registering. Email: [email] Phone: [phone] REGISTER NOW This Event Has Ended.""]",,S&P,June 2024
Reimagine Risk: Navigating Credit and Risk Dynamics in Europe,,https://www.spglobal.com/marketintelligence/en/events/in-person/reimagine-risk-navigating-credit-and-risk-dynamics-in-europe-event,2024-06-06 07:30:00,,,,,,,,,In Person,,,"[""In Person Reimagine Risk: Navigating Credit and Risk Dynamics in Europe Date: Thursday 6 June, 2024 Location: Le Bristol Paris | 112 Rue du Faubourg Saint-Honoré, 75008 Paris, France Summary Amidst ongoing geopolitical conflicts, rising inflation rates, and disruptive supply chain challenges, companies face the urgent need to reevaluate their approaches to risk management. This heightened instability affects corporations and governments alike, shaping strategies concerning supply chain and energy security. Furthermore, the proliferation of generative artificial intelligence (AI) and rapid technological advancements add layers of complexity to the risk landscape. In response to these challenges, we are bringing together credit and risk management professionals to collaboratively explore the evolving European landscape. This exclusive event offers a unique opportunity to gain insights directly from esteemed speakers representing S&P Global Market Intelligence and S&P Global Ratings. They will delve into crucial topics such as macroeconomic and sector outlooks, AI and big data, supply chain risk, how to evaluate credit risk within the context of evolving regulatory mandates and much more. Register Now This event will prioritize attendance for credit and risk professionals from the financial sector. Register Now This Event Has Ended. Register Now This Event Has Ended. Other Events Event Support E. [email] Webinar Payback time: Assessing credit risk at Europe's banks in uncertain times 06/13/2024 Live, Online In Person Daring a New Era of Uncertainty and Risks 05/30/2024 Grand Hyatt Melbourne, 123 Collins St, Melbourne VIC 3000""]",,S&P,June 2024
Innovation Day - E-Mobility,,/mobility/en/events/innovation-day-e-mobility-2024/overview.html,2024-06-06 08:30:00,,,,,,,,,Seminars,,,"["" Innovation Day - E-Mobility Date: June 06, 2024 Location: Frankfurt a.M., Germany Register Now Overview Details Speakers Agenda Event Location Overview Compelling Electrification Technology to Lure Cautious Consumers in an Unstable World The consumer appetite for electric vehicles (EVs) is evolving, and original equipment managers (OEMs) find themselves at a crossroads. Despite incremental improvements, residual concerns defined by the trilemma of insufficient range, slow charging times and high purchase costs are causing private buyers to hold off. An increasing breadth of product and a burgeoning secondhand market are so far delivering underwhelming results. Should OEMs continue to be 'all in' on EV, improving their offerings in the hope of imitating Tesla's success? Or should they balance their product portfolios by keeping a stake in legacy internal combustion engine and hybrid technology as well EV to navigate the trajectory of change? Will foreseen improvements in the holistic EV package reduce concerns around range and charging time quickly enough to prevent a swell of consumer discontent? Even then, will the deployment of the supporting charging infrastructure to deliver power needs in the public domain? Or could a lack of critical battery raw material availability derail the nascent industry just as economies of scale are in sight? These are just a few of the pertinent questions we will explore at this year's E-Mobility Innovation Day. Leveraging our proprietary technology research and recent consumer survey findings, our analysts will delve into the areas of battery, charging, propulsion, and thermal management, offering insights into the most pressing electrification technology challenges of 2024. Join us at the S&P Global Mobility office in Frankfurt, Germany to meet our analysts, share ideas, and discover solutions. Details Event Details: In-Person ONLY Date: 6 June 2024 Location: S&P Global Office, Bockenheimer Landstrasse 2, 60306 Frankfurt Germany Time: 10:30 - 14:00 Speakers Graham Evans Director, Auto Supply Chain & Technology, S&P Global Mobility Ali Adim Senior Research Analyst, Supply Chain & Technology, S&P Global Mobility Claudio Vittori Sr. Technical Research Analyst, Powertrain & E-Mobility Component Research, S&P Global Mobility Michael Southcott Associate Manager, Automotive Supply Chain & Technology, S&P Global Mobility Agenda Download Print Page Time indicated in CET Thu, June 06, 2024 10:30 AM Introduction/Welcome Graham Evans, Research and Analysis Director, S&P Global Mobility 10:40 AM Localization challenges and threats to a burgeoning European battery supply chain Ali Adim, Principal Analyst, S&P Global Mobility 11:10 AM The five challenges of Electric Vehicle Charging Infrastructure deployment Claudio Vittori, Analyst, S&P Global Mobility 11:40 AM Q&A Graham Evans, Ali Adim and Claudio Vittori 11:55 AM Break All 12:15 PM The Electric Drive Value Chain and Technologies to Drive Performance Michael Southcott, Sr. Team Lead, S&P Global Mobility 12:45 PM Delivering technology leadership in an increasingly crowded EV market Graham Evans, Research and Analysis Director, S&P Global Mobility 1:15 PM Q&A Michael Southcott and Graham Evans 1:30 PM Closing Remarks Graham Evans, Research and Analysis Director, S&P Global Mobility 1:35 PM Networking/Lunch All S&P Global Office, Bockenheimer Landstraße 2 View Larger Map ""]",,S&P,June 2024
2024 Mobility Intelligence Workshop (Tokyo),,/mobility/en/events/2024-mobility-intelligence-workshop-tokyo/overview.html,2024-06-11 05:00:00,,,,,,,,,Seminars,,,"[' 2024 Mobility Intelligence Workshop (Tokyo) Date: June 11, 2024 Register Now Overview Details Speakers Agenda 2024 Mobility Intelligence Workshop English | Japanese Accelerate Progress amidst Possible Slowdown A near-term global EV slowdown early this year is causing uncertainties to both automakers and suppliers, casualties include bankruptcies, scrapped initial public offerings and production cuts. The pace of investment in capacity and technology development has outrun actual growth. What are the direct and indirect stumbling blocks to EV growth- high prices, range anxiety, battery life or high insurance costs? Will the EV demand slowdown rebound and if so, when will it be? Details Date: 11 June 2024, Tuesday Time: 14:00 - 17:00 JST (registration starts at 13:30) Venue: Tokyo Convention Hall Address: Tokyo Square Garden 5F, 3-1-1 Kyobashi, Chuo-ku, Tokyo [Map] Gate Fee: Complimentary, by invitation only Speakers Masatoshi Nishimoto Research and Analysis Associate Director of Japan and South Korea Light Vehicle Production Forecasts, S&P Global Mobility Hiroshi Ataka Principal Research Analyst, Automotive Supply Chain & Technology, S&P Global Mobility Naoki Kimura Senior Analyst Agenda Download Print Page Tue, June 11, 2024 1:30 PM Registration starts (please prepare 2 business cards) 2:00 PM Opening Note 2:05 PM 2035 BEV vs. ICE Analyzing the long-term scenario of BEVs, major production markets, and trends of major automakers amid the current global slowdown in BEV adoption. Speaker： Masatoshi Nishimoto, Research and Analysis Director of Japan and South Korea Light Vehicle Production Forecasts, S&P Global Mobility 2:35 PM Advancements in Electrification and Preparation for Automotive Parts Manufacturers Towards 2030 Explaining how the business of automotive parts manufacturers will change in the future based on the latest forecasts, amid the many uncertainties surrounding the widespread adoption of battery EVs. Speaker： Hiroshi Ataka, Principal Research Analyst, Automotive Supply Chain & Technology, S&P Global Mobility 3:05 PM Outlook on Connected Cars Exploring the current status and future prospects of connected cars, which are expected to provide new means of value and revenue for the automotive industry, based on the latest forecast data and global user surveys. Speaker： Naoki Kimura, Senior Research Analyst, Automotive, JP/KR UI/UX, S&P Global Mobility 3:35 PM Q&A and Questionnaire 3:50 PM Networking session 4:50 PM Closing Note ']",,S&P,June 2024
2024 Mobility Intelligence Workshop (東京),,/mobility/en/events/2024-mobility-intelligence-workshop-tokyo-jp/overview.html,2024-06-11 05:00:00,,,,,,,,,Seminars,,,"[' 2024 Mobility Intelligence Workshop (東京) Date: June 11, 2024 登録 Overview Details Speakers Agenda 2024 Mobility Intelligence Workshop English | Japanese ～ 減速の可能性がある中で前進を加速させるには ～ 今年初めの世界的なEVの減速は、自動車メーカーとサプライヤーの両方に不確実性をもたらしています。倒産、新規株式公開の中止、生産の削減など、その影響は深刻です。しかし、生産能力と技術開発への投資は実際の成長を上回っています。高価格、航続距離不安、バッテリー寿命、高い保険料など、EVの成長を阻む直接的・間接的な要因は何なのでしょうか？EV需要の減速は回復するのか、回復するとすればいつなのでしょうか？ 現在の日本の自動車産業で注目されているトピックを、弊社のアナリストが最新の市場概要と今後の展望をお伝えいたします。 また、講演の後には、短い時間ではございますが交流の場を設けさせていただきます。 Details 日時: 2024年6月11日（火） 時間: 14:00 - 17:00 JST (受付開始：13:30) 場所: 東京コンベンションホール 東京都中央区京橋3-1-1 東京スクエアガーデン5階 [地図] 参加費: 無料 Speakers Masatoshi Nishimoto Research and Analysis Associate Director of Japan and South Korea Light Vehicle Production Forecasts, S&P Global Mobility Hiroshi Ataka Principal Research Analyst, Automotive Supply Chain & Technology, S&P Global Mobility Naoki Kimura Senior Analyst Agenda Download Print Page Tue, June 11, 2024 1:30 PM 受付開始 （お名刺を２枚ご用意ください。） 2:00 PM 開会のあいさつ 2:05 PM セッション１「2035年BEV vs. ICE」 足元世界的にBEV普及ペースが減速している中、中長期的なBEVシナリオ、主要生産 市場、主要自動車メーカーの動向を分析する。 講演者： 西本 真敏, 日本・韓国ビークルプロダクション・フォーキャスト ディレクター 2:35 PM セッション2「電動化の進展と2030年に向けた自動車部品メーカーの備え」 バッテリーEVの普及には未だ不透明な要素が多い中で自動車部品メーカーの ビジネスが今後どの ように変化するのか最新の予測を基に解説します。 講演者： 安宅 広史, オートモーティブサプライチェーン＆テクノロジー プリンシパルリサーチアナリスト 3:05 PM セッション3「コネクテッドカーの展望 」 クルマの新たな価値提供の手段や収益源として期待されるコネクテッドカーの現状と展望を最新の予測データとグローバルユーザーサーベイの結果をもとに探ります。 講演者： 木村 尚樹, オートモーティブサプライチェーン＆テクノロジー 日本・韓国 UI/UX シニア・リサーチアナリスト 3:35 PM Q&A 及び アンケート 3:50 PM 交流会 4:50 PM 閉会のあいさつ ']",,S&P,June 2024
Beyond ESG with Net Zero and Closing Data Gaps,,https://www.spglobal.com/esg/events/beyond-esg-with-net-zero-and-closing-data-gaps,2024-06-12 10:00:00,,,,,,,,,Webinar,,,"['Webinar Beyond ESG with Net Zero and Closing Data Gaps Date: June 12th, 2024 Time: 10:00 AM ET / 3:00 PM GMT Summary The transition to a sustainable future offers market opportunities at unprecedented speed and scale, alongside complex environmental, corporate governance, human capital, policy, and regulatory risks. To get ahead, banks, investment managers, and corporates are seeking robust data insight to inform confident decisions. Join S&P Global Sustainable1 for the next episode in our Beyond ESG webinar series to hear from specialists from across S&P Global on: How sustainability risks vary across regions and sectors – from climate change adaptation & mitigation to nature, human capital, corporate governance, policy and regulatory risk The progress by companies towards managing sustainability risks Market opportunities in sustainable energy, automotive, and finance Register Now Register Now Register Now This Event Has Ended. Register Now Questions? Please contact us if you need more info or need help registering. Email: [email] Register Now Register Now Recommended Webinars Event Support E. [email] Webinar Replays Beyond ESG with End-of-Life Vehicles and Sustainability Regulations 05/15/2024 On-Demand Webinar Replays Beyond ESG with Profiling Nature Risk 04/19/2023 On-Demand']",,S&P,June 2024
Beyond ESG with Tracking the Transition and Closing Data Gaps,,https://www.spglobal.com/esg/events/beyond-esg-with-tracking-the-transition-and-closing-data-gaps,2024-06-12 10:00:00,,,,,,,,,Webinar,,,"[""Webinar Replays Beyond ESG with Tracking the Transition and Closing Data Gaps Location: On-Demand Duration: 1 Hour Summary The transition to a sustainable future offers market opportunities at unprecedented speed and scale, alongside complex environmental, corporate governance, human capital, policy, and regulatory risks. To get ahead, banks, investment managers, and corporates are seeking robust data insight to inform confident decisions. Join S&P Global Sustainable1 for the next episode in our Beyond ESG webinar series to hear from specialists from across S&P Global on: How sustainability risks vary across regions and sectors – from climate change adaptation & mitigation to nature, human capital, corporate governance, policy and regulatory risk The progress by companies towards managing sustainability risks Market opportunities in sustainable energy, automotive, and finance Access Replay Now Speakers S&P Global Contributor Demian Flowers Financial Markets, S&P Global Mobility Demian Flowers leads strategy and product development for financial markets clients at S&P Global Mobility. Full Bio Demian Flowers leads strategy and product development for financial markets clients at S&P Global Mobility. Demian is responsible for growing S&P Global Mobility's Financial Markets business. He manages various cross-divisional growth initiatives within S&P Global aimed at broadening the reach and impact of the group's automotive data assets. He is also responsible for Sustainable Mobility product development, including bringing Financed Emissions solutions to banks and other financial institutions. He has 15 years of experience at various investment banks, and prior to joining S&P Global was an automotive analyst at Goldman Sachs and subsequently head of automotive research at Commerzbank. Demian holds degrees from UMIST and St. Peter's College, Oxford. Minimize S&P Global Contributor Dan Klein Head of Future Energy Pathways, S&P Global Commodity Insights S&P Global Contributor Bob MacKnight Managing Director, Climate Risk Solutions, S&P Global Sustainable1 Bob MacKnight, S&P Global Managing Director, leads the Climate Risk Solutions team and is an expert in physical and transition risk analysis. Full Bio His current work focuses on building SaaS and data solutions to help clients embed climate into their corporate decision making and support regulatory reporting requirements on climate and nature risk. Mr. MacKnight has worked with multi-national corporations, government entities and financial institutions to develop software, data, and research products to address climate risk, sustainability and the energy transition. He holds a BS and an MS from the University of California, Santa Cruz. Minimize S&P Global Contributor Divya Mankikar Global Head of ESG Market Engagement, S&P Global Sustainable1 Divya Mankikar is Global Head of ESG Market Engagement. She brings over 15 years of sustainable investment experience to S&P Global. Full Bio Divya Mankikar is Global Head of ESG Market Engagement. She brings over 15 years of sustainable investment experience to S&P Global. She is responsible for leading S&P Sustainable1’s efforts to engage with policy makers, regulators, standard setters, multi-lateral agencies, trade bodies and key market participants. She joined S&P Global from CalPERS as Head of Sustainable Investment and Climate Strategy in the office of the CEO. Divya is a co-founder of Climate Action 100+ - a global initiative supported by investors representing over $54 trillion that seeks a low-carbon transition through collaborative engagement of systemically important carbon emitters. She holds a BA/MA from Boston University in Energy and Environmental Analysis, an International MBA in finance from IE Business School in Madrid, and an MA in Law and Diplomacy focused on business and human rights law from Tufts University’s Fletcher School. Minimize Access Replay Now Access Replay Now This Event Has Ended. Access Replay Now Questions? Please contact us if you need more info or need help registering. Email: [email] Access Replay Now Access Replay Now Recommended Webinars Event Support E. [email] Webinar Replays Beyond ESG with End-of-Life Vehicles and Sustainability Regulations 05/15/2024 On-Demand Webinar Replays Beyond ESG with Profiling Nature Risk 04/19/2023 On-Demand""]",,S&P,June 2024
