Event Name,Event ID,Event URL,Start Date,End Date,Start Time,End Time,Timezone,Image URL,Ticket Price,Tickets URL,Venue Name,Venue Address,Organizer Name,Organizer URL,Summary,Tags,Source,Month
Panorama do Brasil diante de alto risco geopolítico e novos desafios emergentes,,https://www.spglobal.com/ratings/pt/events/hosted-events/2024-06-12-panorama-do-brasil-diante-de-alto-risco-geopolitico-e-novos-desafios-emergentes,2024-06-12 11:00:00,,,,,,,,,Conferência,,,"['Conferência Panorama do Brasil diante de alto risco geopolítico e novos desafios emergentes Data: 12 de junho de 2024 | 8:00h às 12:30h (Horário de Brasília) Local: Presencial | São Paulo – Brasil Duração: 4h30 Resumo A S&P Global Ratings tem o prazer de lhe convidar para seu seminário anual, que conta com nossos principais analistas compartilhando suas opiniões com outros participantes de destaque do mercado sobre horizontes econômicos e sustentáveis para o Brasil, incluindo futuros desafios e oportunidades para o mercado brasileiro, condições de crédito globais e riscos emergentes. Neste evento, contaremos com participações de Gregg Lemos-Stein , Chief Analytical Officer, Peter Eastham , Head of Emerging Markets e Ben Bubeck , Jay Srivats e Andrew Watt , Regional Practice Leaders da S&P Global Ratings para as Américas. Os tópicos a serem discutidos incluem: Condições de crédito global e riscos emergentes. Tendências e perspectivas econômicas para o Brasil. Condições de crédito no mercado corporativo e influência Regulatória no setor de distribuição elétrica. Evolução e revolução? Bancos e o avanço do crédito no mercado de capitais. Finanças Sustentáveis: B3 Ações Verdes. Pedimos a gentileza de confirmar sua presença até 7 de junho de 2024 . Não haverá presença da mídia no evento. Será oferecido café da manhã. Registre-se para esta conferência gratuita Registre-se para esta conferência gratuita Registre-se aqui Evento encerrado. Dúvidas? Entre em contato conosco se tiver dúvidas ou se precisar de ajuda para se inscrever. Email: [email] Registre-se aqui Evento encerrado.']",,S&P,June 2024
The Tech Revolution: How Can AI Transform And Reshape Capital Markets?,,/market-intelligence/en/events/webinars/the-tech-revolution-how-can-ai-transform-and-reshape-capital-markets,2024-06-12 14:00:00,,,,,,,,,Webinar,,,"['Webinar The Tech Revolution: How Can AI Transform And Reshape Capital Markets? Live Webinar Event starts in Days Hours Minutes X LinkedIn Facebook Email Whatsapp Register Now Register Now Summary Technology has long been a driving force in financial markets, catalysing innovation across various fronts, from product development to customer engagement. Increasingly, the spotlight is on artificial intelligence, which promises to revolutionize the industry in unprecedented ways, by not only spurring innovation but also driving efficiency to processes. The use of AI in capital markets has also gained steam. Financial institutions have moved from adopting AI just for algorithms to automate trading strategies, to tapping into the multifaceted ecosystem spanning machine learning, natural language processing and advanced analytics to grow and strengthen their businesses. Naturally, the integration of AI into the fabric of capital markets comes with its challenges – be it regulatory or ethical – which will need to be tackled. But it’s clear that the question is no longer about whether to adopt AI, but rather, how to leverage AI effectively and transparently. Join our esteemed speakers on this webinar to understand how the market has evolved – and what is the way forward for AI in capital markets. This webinar will focus on: The latest developments around AI and what they really mean for banks, asset managers and private equity firms. Use cases spanning compliance solutions, information extraction or summarization. Generating alpha using technology Future of AI in capital markets – friend or foe? Who should attend? This webinar is targeted at investment banking, investment management and private equity professionals. Participation is free but subject to prior registration. Why participate? Expert insights: Gain valuable insights and perspectives from industry experts. Comprehensive coverage: Covering a wide range of crucial topics around the use of AI in capital markets, ensuring a holistic understanding of the current market landscape. Strategies and solutions: Learn from peers on the effective ways to use AI in your organisation and how best to optimize investment outcomes. Timely and relevant: Stay updated on the latest trends, challenges, and opportunities around using AI in capital markets. Access Now Speakers Spencer Maclean Founder Spencer Maclean has worked in capital markets for over 25 years. View Profile Stephen Whyman Head of Debt Capital Markets, EMEA Stephen is a capital markets veteran with over 20 years of experience in international financial markets working in both banking and investment institutions. View Profile S&P Global Market Intelligence Chirag Patel, CFA Business Development Manager, Buy Side, EMEA View Profile Moderator Rashmi Kumar Capital Markets Financial Correspondent Rashmi spent 10 years working for London-based media and publishing house Delinian, previously called Euromoney Institutional Investor, in their offices in Hong Kong and Singapore. View Profile Event Support [email]']",,S&P,June 2024
S&P Global Ratings and TRIS Rating Thailand Credit Spotlight: Risks And Opportunities In A Changing Global Economy,,https://www.spglobal.com/ratings/en/events/hosted-events/2024-thailand-credit-spotlight-june-13-2024-,2024-06-13 02:30:00,,,,,,,,,Hosted Events,,,"['Hosted Events S&P Global Ratings and TRIS Rating Thailand Credit Spotlight: Risks And Opportunities In A Changing Global Economy Date: Thursday, June 13, 2024 Location: Grand Hyatt Erawan Bangkok, Bangkok, Thailand Time: 8:30 a.m. to 12:20 p.m. ICT Summary S &P Global Ratings and TRIS Rating are pleased to present our joint seminar, ""Thailand Credit Spotlight: Risks And Opportunities In A Changing Global Economy."" Join us for insightful discussions with prominent panelists from The International Monetary Fund (IMF), The Bank of Thailand, S&P Global Ratings, TRIS Rating, and senior executives from leading Thai corporations. The seminar will focus on the risks and opportunities businesses are facing in the changing global economy. This event is free of charge, but seats are limited. We encourage you to register early to secure your place. Due to limited capacity, we may need to limit participation to two attendees per organization. Thursday, June 13, 2024 8:30 a.m. to 12:20 p.m. ICT Grand Hyatt Erawan Bangkok - Grand Ballroom, Lobby Level, 494 Rajdamri Road, Bangkok, Bangkok Metropolitan, Thailand, 10330 View The Agenda & Speakers ›› We look forward to you joining us. Register now for this complimentary event Register now for this complimentary event Register Today This Event Has Ended. Questions? Please contact us if you have questions or need help registering. Email: [email] Register Today This Event Has Ended. See All Events Ratings Event Support E. [email] Webinar North American Leveraged Finance Leadership Series, Ep. 2 07/10/2024 Live Webinar Webinar U.S. Public Finance Credit Spotlight: Charter School Sector 06/27/2024 Live Webinar See All Events']",,S&P,June 2024
How Decarbonization Will Impact Credit Quality Of Metals Producers,,https://www.spglobal.com/ratings/en/events/webcast-replays/how-decarbonization-will-impact-credit-quality-of-metals-producers-18-jun,2024-06-13 10:00:00,,,,,,,,,Webinar,,,"['Webinar Replays How Decarbonization Will Impact Credit Quality Of Metals Producers Date: Thursday, June 13, 2024 - 10:00 a.m. BST, 11:00 a.m. CEST, 5:00 p.m. HKT Location: On Demand Duration: 60 minutes Summary Please join S&P Global Ratings live interactive webinar for insights on how decarbonization could affect credit quality of largest metals producers in the EU and globally. Key discussion points: • Top decarbonization risks for the metals sector globally • How full launch of CBAM and EU ETS reform will impact ratings in the metals sector • Key things to watch over 2024-2026 If you have any questions regarding this event, please contact us . We hope you can join us live, however if you are unable to participate you can still register to access the replay at your convenience. View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now .s1EmbedCevent{ padding-top: 50px; width: 100%; padding-bottom: 100px; height: 1000px;}.s1EmbedCevent:empty{ display:none;} Other Events See All Events Ratings Event Support E. [email] Webinar Public Finance Credit Spotlight: U.S. Government Update 03/27/2025 Live Webinar Webinar S&P Healthcare Services: Industry Outlook 2025 including Health Policy Implications 03/25/2025 Live Webinar See All Events']",,S&P,June 2024
"Mastering Transfer Pricing: Comprehensive Data, Analytics, and OECD Compliance",,/market-intelligence/en/events/webinars/mastering-transfer-pricing-comprehensive-data-analytics-and-oecd-compliance,2024-06-13 14:00:00,,,,,,,,,Webinar,,,"[""Webinar Mastering Transfer Pricing: Comprehensive Data, Analytics, and OECD Compliance Live Webinar Event starts in Days Hours Minutes X LinkedIn Facebook Email Whatsapp Register Now Register Now Summary Tackle today's transfer pricing challenges with comprehensive data and analytics that help comply to the Economic Cooperation and Development (OECD) guidelines. Multinational enterprises (MNEs), professional services firms and Tax Authorities face the intricate task of managing transfer pricing in an ever-evolving landscape. Understanding the complexities of transfer pricing and leveraging the right tools and data can transform these challenges into opportunities for growth and compliance. Join us for an insightful webinar where we explore the extensive capabilities of the Credit Risk Pricing workflow tool, a market-leading solution for end-to-end transfer pricing management. Learn how the robust GSAC Bond Sector Curve Pricing Data is used to construct precise yield curves, offering a competitive edge, and ensuring accuracy in transfer pricing strategies. Our specialists will demonstrate the practical applications of the Credit Risk Pricing solution, showcasing its unparalleled benefits and why it stands out in the market. This session is designed for MNEs, professional services, and tax authorities, providing valuable insights and actionable strategies. Access Now Moderator S&P Global Market Intelligence Diego Zambrano Senior Market Development Manager, Credit & Risk Solutions View Profile Speaker S&P Global Market Intelligence Raphael Castro Credit Product Specialist, Credit & Risk Solutions Rafael is a Credit Product Specialist in EMEA for S&P Global Market Intelligence?s Credit & Risk Solutions, which provides data, research and analytics to global financial market participants. View Profile S&P Global Market Intelligence Rashi Garg Product Analysis and Design Director, Fixed Income Pricing Rashi leads global strategic development for fixed income products including fixed income curves and the fair value product. View Profile Event Support [email]""]",,S&P,June 2024
Global Sovereign Ratings Webinar,,https://www.spglobal.com/ratings/en/events/webcast-replays/sovemfrontier61324,2024-06-13 14:00:00,,,,,,,,,Webinar,,,"['Webinar Replays Global Sovereign Ratings Webinar Date: Thursday, June 13, 2024 | 9:00 a.m. EDT | 2:00 p.m. BST Location: On Demand Duration: 60 minutes Summary Please join S&P Global Ratings leading Sovereign analysts for a live interactive webinar discussing recent events on key emerging and frontier Market Sovereigns. Key discussion points: Elections Update: Mexico, South Africa, India & the European Union Ratings Update on Indonesia and Vietnam An update on sovereign debt restructurings Speakers: Frank Gill , Managing Director and Sector Lead, Sovereign Ratings, EMEA Joydeep Mukherji , Managing Director and Sector Lead, Sovereign Ratings, Americas Kim Eng Tan , Managing Director and Sector Lead, Sovereign Ratings, APAC Moderator: Roberto Sifon-Arevalo , Managing Director, Head of Sovereign & MLI Ratings View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now .s1EmbedCevent{ padding-top: 50px; width: 100%; padding-bottom: 100px; height: 1000px;}.s1EmbedCevent:empty{ display:none;} Other Events See All Events Ratings Event Support E. [email] Webinar Public Finance Credit Spotlight: U.S. Government Update 03/27/2025 Live Webinar Webinar S&P Healthcare Services: Industry Outlook 2025 including Health Policy Implications 03/25/2025 Live Webinar See All Events']",,S&P,June 2024
GreenFin 2024,,https://www.spglobal.com/esg/events/greenfin-2024,2024-06-17 10:00:00,,,,,,,,,In Person,,,"['In Person GreenFin 2024 Date: June 17-19, 2024 Time: 8:00 AM ET Summary The climate crisis is upending the financial sector. ESG frameworks and best practices continue to evolve and impact billions of investments, leading companies to develop new metrics to gauge their sustainability progress. GreenFin 24 (June 17-19, NYC) is the premier event for sustainable finance professionals harnessing the power of capital markets to realize a net zero economy. Form valuable connections, get up to speed on emerging trends, and discover the latest product and services to accelerate your organization’s sustainability strategy. Apply the 20% discount code SPGF24 when you register today. Register Now Register Now Register Now This Event Has Ended. Register Now Questions? Please contact us if you need more info or need help registering. Email: [email] Register Now Register Now Recommended Webinars Event Support E. [email] Webinar Replays From Data to Decision: Bridging Finance and Biodiversity 02/28/2024 On-Demand Webinar Replays Sustainability in Africa: Charting the Landscape 02/27/2024 On-Demand']",,S&P,June 2024
Climate Transition: Shifting Policy Narratives and a Metals Sector Perspective,,https://www.spglobal.com/ratings/en/events/webcast-replays/susclimatetransition61724,2024-06-17 14:00:00,,,,,,,,,Webinar,,,"['Webinar Replays Climate Transition: Shifting Policy Narratives and a Metals Sector Perspective Date: Monday, June 17, 2024 | 9:00 a.m. EDT | 2:00 p.m. BST Location: On Demand Duration: 60 minutes Summary Please join S&P Global Ratings’ analysts for a live webinar presenting our research findings on the theme of climate transition. First, we present our latest research on how the climate policy paradigm is shifting towards a model in which economic growth and decarbonization can coexist. Then we explore how one of the key hard-to-abate sectors – metals – is positioned to manage potential credit risks stemming from its decarbonization challenges. Key discussion points: How focus of climate policy has expanded to include not only the costs of the energy transition but also opportunities, but hurdles remain for further growth and decarbonization. Why metals companies face a technologically complex and lengthy transition, and our view on the key drivers of credit quality for global metal producers, the key mitigants they might have and the specific challenges they face as regional carbon-related legislation are uneven around the globe. Speakers: Marion Amiot , Director – Head of Climate Economics Alexander Griaznov , Director – Corporate Ratings, EMEA Moderator: Pierre Gautier , Managing Director, Commodities and Middle East, EMEA View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now .s1EmbedCevent{ padding-top: 50px; width: 100%; padding-bottom: 100px; height: 1000px;}.s1EmbedCevent:empty{ display:none;} Other Events See All Events Ratings Event Support E. [email] Webinar Public Finance Credit Spotlight: U.S. Government Update 03/27/2025 Live Webinar Webinar S&P Healthcare Services: Industry Outlook 2025 including Health Policy Implications 03/25/2025 Live Webinar See All Events']",,S&P,June 2024
The Battery Show Europe 2024,,/mobility/en/events/the-battery-show-2024/overview.html,2024-06-18 07:00:00,,,,,,,,,In Person,,,"["" The Battery Show Europe 2024 Date: June 18-20, 2024 Location: Stuttgart, Germany Register Now Overview Details Speakers Agenda Event Location Overview Join S&P Global Mobility at The Battery Show Europe Sign up for a booth presentation and hear from our mobility experts! The automotive industry is undergoing a rapid transformation, leading to a myriad of uncertainties regarding its future trajectory. Navigating decisions amid this turbulent environment has become an increasingly daunting task. S&P Global provides you with unparalleled market intelligence that can be leveraged to establish effective strategies, mitigate risks, and unlock enormous business opportunities within this transition. Join us at the Battery Show 2024 in Stuttgart, where we will be hosting a series of presentations on future trends. We invite you to visit our booth (Hall 6, Booth A68) from June 18-20 and discover how our insights can empower your decision-making process. We look forward to welcoming you at The Battery Show Europe 2024 and sharing our insights on future trends in the automotive industry. Presentation Details: 18 June - 10:30 AM - Automotive battery outlook and market trends, Ali Adim, Principal Research Analyst, S&P Global Mobility - 2:00 PM - In search of the bottlenecks: insights from the battery raw material supply chain, Ali Adim, Principal Research Analyst, S&P Global Mobility - 3:00 PM - Where are the Future Giga-factories Located?, Nayan Arora, Sr. Consultant, S&P Global Mobility 19 June - 10:30 AM - Automotive battery outlook and market trends, Ali Adim, Principal Research Analyst, S&P Global Mobility - 2:00 PM - Challenges towards decarbonization of the battery supply chain, Ali Adim, Principal Research Analyst, S&P Global Mobility 20 June - 10:30 AM - Workshop on S&P Global Mobility's Battery Forecasts, Ali Adim, Principal Research Analyst, S&P Global Mobility REGISTER NOW Details Event Details: Date: 18 - 20 June Time: 9:00 - 18:00 (Tuesday & Wednesday) 9:00 - 16:00 (Thursday) Location: Messe Stuttgart Booth Info: Hall 6, Booth A68 Speakers Ali Adim Senior Research Analyst, Supply Chain & Technology, S&P Global Mobility Nayan Arora Senior Consultant, Automotive Insights, S&P Global Mobility Agenda Download Print Page Time indicated in CET Tue, June 18, 2024 10:30 AM Morning session: Automotive battery outlook and market trends Ali Adim, Principal Research Analyst, S&P Global Mobility 2:00 PM Afternoon session: In search of the bottlenecks: insights from the battery raw material supply chain Ali Adim, Principal Research Analyst, S&P Global Mobility 3:00 PM Afternoon session: Where are the Future Giga-factories Located? Nayan Arora, Senior Consultant, S&P Global Mobility Time indicated in CET Wed, June 19, 2024 10:30 AM Morning session: Automotive battery outlook and market trends Ali Adim, Principal Research Analyst, S&P Global Mobility 2:00 PM Afternoon session: Challenges towards decarbonization of the battery supply chain Ali Adim, Principal Research Analyst, S&P Global Mobility Time indicated in CET Thu, June 20, 2024 10:30 AM Workshop on S&P Global Mobility's Battery Forecasts Ali Adim, Principal Research Analyst, S&P Global Mobility Messe Stuttgart 6619 Loch Moor Court View Larger Map ""]",,S&P,June 2024
European Real Estate: Adapting To Change,,https://www.spglobal.com/ratings/en/events/webcast-replays/real-estate-vc-18-jun-24-,2024-06-18 09:00:00,,,,,,,,,Webinar,,,"['Webinar Replays European Real Estate: Adapting To Change Date: Tuesday, June 18, 2024; 9:00 a.m. - 1:00 p.m. BST / 10:00 a.m. - 2:00 p.m. CEST Location: On Demand Duration: 4 hours Summary S&P Global Ratings is pleased to invite you to its inaugural European Real Estate Conference, taking place virtually on Tuesday, June 18th from 9:00 a.m. - 1:00 p.m. BST / 10:00 a.m. - 2:00 p.m. CEST. Please click on the link below to view the agenda and speaker line-up. Please submit your questions as you register or send them live during the event. Our speakers will do their best to answer as many as possible during the Q&A segments. Tuesday, June 18, 2024 9:00 a.m. - 1:00 p.m. BST / 10:00 a.m. - 2:00 p.m. CEST Online Virtual Conference View Conference Agenda & Register ›› We hope you can join us live, however if you are unable to participate; you can still register to access the replay on-demand, at your convenience. View the event replay View the Event Replay View Now View the Event Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now .s1EmbedCevent{ padding-top: 50px; width: 100%; padding-bottom: 100px; height: 1000px;}.s1EmbedCevent:empty{ display:none;} Other Events See All Events Ratings Event Support E. [email] Webinar Public Finance Credit Spotlight: U.S. Government Update 03/27/2025 Live Webinar Webinar S&P Healthcare Services: Industry Outlook 2025 including Health Policy Implications 03/25/2025 Live Webinar See All Events']",,S&P,June 2024
U.S. Structured Finance - Mid-Year Outlook,,https://www.spglobal.com/ratings/en/events/webcast-replays/u-s-structured-finance-mid-year-review,2024-06-18 15:00:00,,,,,,,,,Webinar,,,"['Webinar U.S. Structured Finance - Mid-Year Outlook Date: Tuesday, June 18th, 2024 | 10:00 a.m. EDT Location: On Demand Duration: 60 minutes Summary Please join S&P Global Ratings as the Structured Finance Research team hosts a live webinar and discuss recent trends across major U.S. asset classes. Sector Topics Will Include: ABS: U.S. Credit Card Quality Index: Monthly Performance--April 2024 CMBS: Lower Margin For Error On Debt Service Coverage Raises U.S. CMBS Performance Risk ABS: U.S. Auto Loan ABS Tracker: April 2024 Performance RMBS: U.S. Home Price Overvaluation Softens As Wage Growth Outpaces Home Price Gains Esoteric ABS: Structured Finance Esoteric Quarterly Roundup: Q2 2024 Speakers: James Manzi , CFA , Managing Director, CMBS Steve Anderberg , Managing Director & Sector Lead, CLOs Jeremy Schneider , Managing Director & Sector Lead, RMBS Amy Martin, Managing Director & Sector Lead, Secured ABS John Anglim , Managing Director & Sector Lead, Unsecured ABS Jie Liang , Sector Lead, Esoteric ABS Josh Saunders , Associate Director, ABCP Moderator: Tom Schopflocher, Ph.D. , Managing Director, SF Research View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now Other Events See All Events Ratings Event Support E. [email] Webinar North American Leveraged Finance Leadership Series, Ep. 2 07/10/2024 Live Webinar Webinar U.S. Public Finance Credit Spotlight: Charter School Sector 06/27/2024 Live Webinar See All Events']",,S&P,June 2024
U.S. Structured Finance - Mid-Year Outlook,,https://www.spglobal.com/ratings/en/events/webcast-replays/u-s-structured-finance-mid-year-review,2024-06-18 15:00:00,,,,,,,,,Webinar,,,"['Webinar Replays U.S. Structured Finance - Mid-Year Outlook Date: Tuesday, June 18, 2024 - 10:00 a.m. EDT Location: On Demand Duration: 60 minutes Summary Please join S&P Global Ratings as the Structured Finance Research team hosts a live webinar and discuss recent trends across major U.S. asset classes. Sector Topics Will Include: ABS: U.S. Credit Card Quality Index: Monthly Performance--April 2024 CMBS: Lower Margin For Error On Debt Service Coverage Raises U.S. CMBS Performance Risk ABS: U.S. Auto Loan ABS Tracker: April 2024 Performance RMBS: U.S. Home Price Overvaluation Softens As Wage Growth Outpaces Home Price Gains Esoteric ABS: Structured Finance Esoteric Quarterly Roundup: Q2 2024 Speakers: James Manzi, CFA, Managing Director, CMBS Steve Anderberg, Managing Director & Sector Lead, CLOs Jeremy Schneider, Managing Director & Sector Lead, RMBS Amy Martin, Managing Director & Sector Lead, Secured ABS John Anglim, Managing Director & Sector Lead, Unsecured ABS Jie Liang, Sector Lead, Esoteric ABS Josh Saunders, Associate Director, ABCP Moderator: Tom Schopflocher, Ph.D. , Managing Director, SF Research View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now .s1EmbedCevent{ padding-top: 50px; width: 100%; padding-bottom: 100px; height: 1000px;}.s1EmbedCevent:empty{ display:none;} Other Events See All Events Ratings Event Support E. [email] Webinar Public Finance Credit Spotlight: U.S. Government Update 03/27/2025 Live Webinar Webinar S&P Healthcare Services: Industry Outlook 2025 including Health Policy Implications 03/25/2025 Live Webinar See All Events']",,S&P,June 2024
Australian Insurance Sector Trends: Return To Underwriting Fundamentals As Broader Risks Continue,,https://www.spglobal.com/ratings/en/events/webcast-replays/australian-insurance-sector-trends-2024-june-19-2024-,2024-06-19 07:00:00,,,,,,,,,Webinar,,,"[""Webinar Replays Australian Insurance Sector Trends: Return To Underwriting Fundamentals As Broader Risks Continue Date: Recorded on Wednesday, June 19, 2024 Location: On Demand Duration: 60 minutes Summary S&P Global Ratings analysts hosted a live interactive webinar on Wednesday, June 19, 2024 , where they provided an overview of the key credit trends for the Australian insurance sector. Key discussion points included: What are the key credit trends for the Australian insurance sector? How are insurance companies handling the challenges of inflation and affordability? What are Australian insurer's growth, profitability, and capital adequacy prospects? Speakers: Michael Vine , Director, Lead Analyst, Insurance Ratings Julian Nikakis , Associate Director, Insurance Ratings Moderator: Craig Bennett , Director, Lead Analyst, Insurance Ratings View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now .s1EmbedCevent{ padding-top: 50px; width: 100%; padding-bottom: 100px; height: 1000px;}.s1EmbedCevent:empty{ display:none;} Other Events See All Events Ratings Event Support E. [email] Webinar Public Finance Credit Spotlight: U.S. Government Update 03/27/2025 Live Webinar Webinar S&P Healthcare Services: Industry Outlook 2025 including Health Policy Implications 03/25/2025 Live Webinar See All Events""]",,S&P,June 2024
U.K. Public Sector Credit Quality Ahead Of General Election,,https://www.spglobal.com/ratings/en/events/webcast-replays/u-k-public-sector-credit-quality-ahead-of-general-election,2024-06-19 14:00:00,,,,,,,,,Webinar,,,"[""Webinar Replays U.K. Public Sector Credit Quality Ahead Of General Election Date: Wednesday, June 19, 2024 - 2:00 p.m. BST, 3:00 p.m. CEST Location: On Demand Duration: 60 minutes Summary Please join S&P Global Ratings' Sovereign and International Public Finance analysts for a live interactive webinar on the credit quality of the U.K. sovereign, local authorities, universities and social housing providers. Key discussion points: U.K.'s economic and fiscal performance: taking stock ahead of the election New migration policy and the business model of U.K. universities Are local authorities going bankrupt? Is the social housing sector turning the corner? Has Transport for London's credit quality recovered? Remember to submit your questions in advance on the registration page. We will do our best to answer as many as possible. We hope you can join us live. However, if you are unable to participate, you can still register to access the replay on-demand at your convenience. View the webinar replay View the Webinar Replay View Now View the Webinar Replay View Now Questions? Please contact us if you need more information or have trouble accessing the webinar. Email: [email] View Now View Now .s1EmbedCevent{ padding-top: 50px; width: 100%; padding-bottom: 100px; height: 1000px;}.s1EmbedCevent:empty{ display:none;} Other Events See All Events Ratings Event Support E. [email] Webinar Public Finance Credit Spotlight: U.S. Government Update 03/27/2025 Live Webinar Webinar S&P Healthcare Services: Industry Outlook 2025 including Health Policy Implications 03/25/2025 Live Webinar See All Events""]",,S&P,June 2024
Market developments and technological advancements in electrified propulsion,,/mobility/en/events/market-developments-and-technological-advancements-in-electrified-propulsion/overview.html,2024-06-20 02:00:00,,,,,,,,,Webinar,,,"["" Webinar Market developments and technological advancements in electrified propulsion Date: June 20, 2024 Watch Now Overview Details Speakers Overview The mass adoption of electric vehicles remains a firm industry objective despite slowing growth trajectories in major markets. Commitments to vehicle electrification are largely resolute, whilst the pace of technological change leading consumers to longer range, faster charging, and more affordable offerings continues unabated. But how should the industry navigate this next phase of the electrified vehicle rollout, as electrification is no longer deemed an alternative? In this jointly hosted webinar between S&P Global Mobility's Electrification and Electrification Technology divisions, E-Propulsion Research Associate Director Wajih Hossenally will present critical new insights from the expansion of our E-Propulsion research. Further, corresponding depth and market intelligence around battery, charging, and propulsion technologies will be presented by Supply Chain & Technology Research Director, Graham Evans. Expect to observe the holistic battery landscape covering capacities, chemistries and supply chains; the importance of system voltage and how it enables faster charging, and the rapid evolution of increasingly integrated electric motor technologies with a focus on the critical industry battleground of e-Axles. Details Date: 20 June 2024, Thursday Time: 10:00 AM - 11:00 AM EDT Venue: ON24 Virtual Webinar System Requirements The ON24 specifications can be found here: ON24 SYSTEM REQUIREMENTS Speakers Graham Evans Director, Auto Supply Chain & Technology, S&P Global Mobility Wajih Hossenally Associate Director, Light Vehicle Powertrain EMEA, S&P Global Mobility ""]",,S&P,June 2024
